Index,Variant,"Region, subregion, country or area *",Notes,Country code,Type,Parent code,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000,2005,2010,2015,2020
1,Estimates,WORLD,,900,World,0,23.6,23.1,22.6,22.0,21.5,21.9,22.6,23.3,24.0,25.1,26.3,27.4,28.5,29.6,30.9
2,Estimates,UN development groups,a,1803,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
3,Estimates,More developed regions,b,901,Development Group,1803,28.5,29.0,29.5,29.9,30.6,30.9,31.9,33.1,34.4,35.8,37.3,38.7,39.9,41.0,42.0
4,Estimates,Less developed regions,c,902,Development Group,1803,21.4,20.7,20.0,19.2,18.8,19.3,19.9,20.8,21.8,22.9,24.1,25.2,26.4,27.7,29.0
5,Estimates,Least developed countries,d,941,Development Group,902,19.3,19.1,18.7,18.3,17.9,17.7,17.5,17.4,17.6,17.9,18.2,18.6,19.0,19.5,20.3
6,Estimates,"Less developed regions, excluding least developed countries",e,934,Development Group,902,21.7,20.9,20.2,19.3,19.0,19.5,20.3,21.3,22.3,23.7,25.1,26.4,27.8,29.3,30.9
7,Estimates,"Less developed regions, excluding China",,948,Development Group,1803,20.3,20.0,19.5,18.9,18.6,18.8,19.2,19.7,20.2,21.0,21.9,23.0,24.1,25.2,26.4
8,Estimates,Land-locked Developing Countries (LLDC),f,1636,Special other,1803,20.1,19.8,19.5,18.7,18.3,18.3,18.5,18.4,18.3,18.2,18.3,18.7,19.1,19.7,20.4
9,Estimates,Small Island Developing States (SIDS),g,1637,Special other,1803,20.2,19.9,19.5,19.1,19.1,19.6,20.7,22.0,23.2,24.4,25.5,26.5,27.7,28.9,30.3
10,Estimates,World Bank income groups,,1802,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
11,Estimates,High-income countries,h,1503,Income Group,1802,28.7,29.0,29.1,29.1,29.3,29.6,30.7,31.9,33.2,34.6,36.1,37.5,38.7,39.9,41.0
12,Estimates,Middle-income countries,h,1517,Income Group,1802,22.1,21.5,20.9,19.9,19.5,20.1,20.8,21.7,22.6,23.9,25.2,26.5,27.8,29.1,30.7
13,Estimates,Upper-middle-income countries,h,1502,Income Group,1517,23.0,22.0,21.5,20.3,19.8,20.7,22.0,23.2,24.4,26.3,28.4,30.5,32.2,33.7,35.4
14,Estimates,Lower-middle-income countries,h,1501,Income Group,1517,21.1,20.8,20.3,19.5,19.1,19.3,19.6,20.0,20.5,21.2,22.0,23.0,24.2,25.4,26.6
15,Estimates,Low-income countries,h,1500,Income Group,1802,19.0,18.9,18.6,18.4,18.0,17.7,17.6,17.4,17.4,17.5,17.5,17.7,17.9,18.4,19.0
16,Estimates,No income group available,,1518,Income Group,1802,21.1,19.7,18.8,17.8,18.1,18.5,21.0,23.2,24.8,26.5,27.8,28.8,30.4,32.1,32.8
17,Estimates,Geographic regions,i,1840,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
18,Estimates,Africa,j,903,Region,1840,19.3,19.0,18.7,18.2,17.9,17.7,17.6,17.5,17.6,18.0,18.3,18.7,19.0,19.3,19.7
19,Estimates,Asia,k,935,Region,1840,22.1,21.3,20.7,19.8,19.5,20.0,20.9,22.0,23.0,24.4,26.0,27.4,28.8,30.3,32.0
20,Estimates,Europe,l,908,Region,1840,28.9,29.5,30.3,30.9,31.7,32.1,32.6,33.5,34.6,36.1,37.7,39.1,40.3,41.4,42.5
21,Estimates,Latin America and the Caribbean,m,904,Region,1840,19.8,19.4,18.9,18.6,18.6,19.1,19.8,20.8,21.8,23.0,24.2,25.8,27.4,29.1,31.0
22,Estimates,Northern America,n,905,Region,1840,30.0,30.1,29.4,28.3,28.2,28.8,29.9,31.4,32.9,34.1,35.4,36.4,37.2,37.9,38.6
23,Estimates,Oceania,o,909,Region,1840,27.7,27.3,26.2,25.1,24.6,25.3,26.2,27.3,28.5,29.6,30.8,31.8,32.1,32.6,33.4
24,Estimates,Sustainable Development Goal (SDG) regions,p,1828,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
25,Estimates,SUB-SAHARAN AFRICA,,947,SDG region,1828,19.1,18.9,18.6,18.3,17.9,17.6,17.4,17.2,17.2,17.4,17.6,17.8,17.9,18.2,18.7
26,Estimates,Eastern Africa,,910,Subregion,947,18.4,18.2,17.9,17.5,17.2,16.9,16.8,16.7,16.7,16.9,16.9,17.0,17.3,17.9,18.7
27,Estimates,Burundi,,108,Country/Area,910,19.5,18.9,18.3,17.6,17.1,17.0,17.4,16.9,16.1,14.9,15.0,16.2,17.0,17.1,17.3
28,Estimates,Comoros,,174,Country/Area,910,21.2,20.6,19.6,18.5,17.7,17.5,17.5,17.2,17.0,17.1,17.7,18.4,19.1,19.7,20.4
29,Estimates,Djibouti,,262,Country/Area,910,16.5,17.5,18.0,18.0,17.5,16.6,16.5,17.2,17.4,18.1,19.3,20.1,23.4,25.0,26.6
30,Estimates,Eritrea,,232,Country/Area,910,17.3,17.8,18.0,18.2,18.1,17.9,17.8,17.7,17.4,15.6,16.6,19.1,19.8,19.2,19.2
31,Estimates,Ethiopia,,231,Country/Area,910,17.9,18.0,18.1,18.1,18.0,17.6,17.6,17.0,16.8,16.7,16.6,16.7,17.3,18.3,19.5
32,Estimates,Kenya,,404,Country/Area,910,20.0,18.9,17.1,15.8,15.4,15.1,15.0,15.0,15.4,16.4,17.0,17.6,18.1,18.9,20.1
33,Estimates,Madagascar,,450,Country/Area,910,20.9,20.2,19.2,17.9,17.2,17.0,16.8,16.9,17.1,17.2,17.3,17.5,18.0,18.7,19.6
34,Estimates,Malawi,,454,Country/Area,910,17.1,17.7,18.0,18.1,17.9,17.4,17.1,16.8,17.5,17.4,16.9,16.6,16.6,17.2,18.1
35,Estimates,Mauritius,1,480,Country/Area,910,17.3,16.9,16.7,16.7,17.8,19.5,21.5,23.1,24.9,26.8,29.0,30.5,32.9,35.6,37.5
36,Estimates,Mayotte,2,175,Country/Area,910,30.3,22.7,19.4,17.9,16.7,15.6,15.4,15.6,15.9,17.0,17.7,18.3,18.5,19.0,20.1
37,Estimates,Mozambique,,508,Country/Area,910,19.1,19.2,19.0,18.7,18.4,18.2,18.3,17.8,16.5,17.7,17.6,17.3,17.0,17.1,17.6
38,Estimates,Réunion,2,638,Country/Area,910,20.3,18.8,17.8,17.1,17.1,18.4,19.8,22.3,24.0,26.1,28.0,29.0,31.6,34.5,35.9
39,Estimates,Rwanda,,646,Country/Area,910,18.0,17.5,16.3,15.4,16.0,16.3,16.0,15.2,15.3,18.3,17.4,18.1,18.9,19.4,20.0
40,Estimates,Seychelles,,690,Country/Area,910,26.1,24.1,22.0,19.9,18.0,18.9,19.9,21.8,21.9,24.5,26.2,28.9,31.3,32.8,34.2
41,Estimates,Somalia,,706,Country/Area,910,19.5,19.2,18.9,18.5,18.3,18.2,18.1,18.0,17.8,17.3,16.5,16.1,15.9,16.2,16.7
42,Estimates,South Sudan,,728,Country/Area,910,18.5,18.9,19.0,19.0,18.6,18.0,17.8,17.8,17.8,17.7,17.6,17.7,18.0,18.4,19.0
43,Estimates,Uganda,,800,Country/Area,910,18.2,17.8,17.1,16.8,16.5,16.5,16.4,16.3,15.9,15.5,15.2,15.2,15.4,15.9,16.7
44,Estimates,United Republic of Tanzania,3,834,Country/Area,910,16.9,17.1,17.1,17.1,17.0,16.8,16.8,16.9,17.0,17.2,17.4,17.4,17.4,17.6,18.0
45,Estimates,Zambia,,894,Country/Area,910,17.5,17.4,17.1,16.4,16.0,15.7,15.7,15.9,16.2,16.4,16.6,16.3,16.2,16.7,17.6
46,Estimates,Zimbabwe,,716,Country/Area,910,19.0,18.1,17.2,16.0,15.6,15.4,15.1,16.0,16.9,17.6,18.2,18.3,18.6,18.4,18.7
47,Estimates,Middle Africa,,911,Subregion,947,19.5,19.4,19.3,18.8,18.4,17.9,17.6,17.3,17.0,16.9,17.0,17.0,17.0,17.0,17.3
48,Estimates,Angola,,24,Country/Area,911,19.8,19.6,20.2,18.4,17.6,16.9,16.8,16.3,16.1,16.1,16.3,16.4,16.4,16.4,16.7
49,Estimates,Cameroon,,120,Country/Area,911,20.4,20.4,20.3,19.7,19.1,18.4,17.7,17.1,16.7,16.8,17.2,17.6,17.9,18.2,18.7
50,Estimates,Central African Republic,,140,Country/Area,911,22.5,22.3,21.7,21.0,20.1,19.1,18.8,18.8,18.1,18.2,18.1,18.0,17.7,17.1,17.6
51,Estimates,Chad,,148,Country/Area,911,21.5,20.7,19.9,19.2,18.6,18.2,17.5,16.8,16.2,15.8,15.5,15.4,15.6,16.0,16.6
52,Estimates,Congo,,178,Country/Area,911,20.1,19.7,19.2,18.5,17.8,17.3,16.9,17.0,17.4,18.0,18.6,18.9,19.2,18.9,19.2
53,Estimates,Democratic Republic of the Congo,,180,Country/Area,911,18.1,18.1,18.2,18.2,18.1,17.8,17.7,17.5,17.4,17.2,17.2,17.0,16.9,16.8,17.0
54,Estimates,Equatorial Guinea,,226,Country/Area,911,23.8,23.1,22.4,21.7,20.9,21.0,20.7,19.6,19.1,18.9,19.6,20.6,21.5,22.1,22.3
55,Estimates,Gabon,,266,Country/Area,911,28.1,27.9,27.3,26.4,25.4,23.4,21.4,19.9,19.3,19.0,19.3,20.0,21.2,22.3,22.5
56,Estimates,Sao Tome and Principe,,678,Country/Area,911,24.5,24.5,24.4,20.1,16.2,16.0,16.1,15.9,15.7,16.3,17.2,17.6,18.3,18.3,18.6
57,Estimates,Southern Africa,,913,Subregion,947,20.9,20.3,19.7,19.2,18.9,19.0,19.0,19.1,19.4,20.8,22.1,23.3,24.5,25.8,27.0
58,Estimates,Botswana,,72,Country/Area,913,19.2,18.8,18.3,16.9,16.1,15.9,15.7,15.9,17.2,18.3,19.7,21.0,22.2,23.0,24.0
59,Estimates,Eswatini,,748,Country/Area,913,18.4,17.8,17.1,16.4,16.3,15.6,15.0,14.7,15.6,16.6,17.7,18.5,19.0,19.7,20.7
60,Estimates,Lesotho,,426,Country/Area,913,19.1,18.3,17.6,17.3,17.1,16.9,16.9,16.9,17.1,18.2,19.0,20.3,21.7,23.0,24.0
61,Estimates,Namibia,,516,Country/Area,913,20.9,20.3,19.5,18.9,18.4,17.7,16.7,16.4,17.5,18.0,18.5,19.5,20.5,21.1,21.8
62,Estimates,South Africa,,710,Country/Area,913,21.1,20.6,19.9,19.4,19.1,19.3,19.4,19.5,19.8,21.3,22.6,23.8,25.0,26.4,27.6
63,Estimates,Western Africa,,914,Subregion,947,19.2,19.1,18.9,18.7,18.4,18.0,17.6,17.3,17.2,17.4,17.7,17.7,17.8,17.9,18.2
64,Estimates,Benin,,204,Country/Area,914,24.2,22.3,20.9,20.0,19.1,18.3,17.7,17.3,17.1,17.2,17.3,17.6,17.9,18.2,18.8
65,Estimates,Burkina Faso,,854,Country/Area,914,19.5,19.4,19.1,18.8,18.3,17.8,17.1,16.6,16.3,16.3,16.4,16.6,16.7,17.0,17.6
66,Estimates,Cabo Verde,,132,Country/Area,914,23.0,21.7,20.5,16.8,15.7,15.8,16.0,16.9,16.8,17.1,18.0,19.8,22.6,25.1,27.6
67,Estimates,Côte d'Ivoire,,384,Country/Area,914,18.3,18.8,18.9,18.6,17.8,17.8,17.5,17.5,17.5,17.8,18.0,17.8,17.9,18.3,18.9
68,Estimates,Gambia,,270,Country/Area,914,17.9,18.0,18.5,19.0,19.0,18.7,18.4,18.1,18.2,17.1,16.5,16.7,17.1,17.5,17.8
69,Estimates,Ghana,,288,Country/Area,914,17.1,17.6,17.8,17.7,16.8,16.5,16.4,17.1,17.6,18.1,18.5,19.2,20.0,20.7,21.5
70,Estimates,Guinea,,324,Country/Area,914,21.9,20.8,20.1,19.6,19.2,19.0,18.3,17.8,17.5,17.0,16.7,16.4,16.7,17.1,18.0
71,Estimates,Guinea-Bissau,,624,Country/Area,914,21.8,21.1,20.4,20.1,19.7,19.7,18.3,17.3,16.8,16.8,17.0,17.6,18.1,18.4,18.8
72,Estimates,Liberia,,430,Country/Area,914,19.1,19.3,19.3,19.1,18.3,17.9,17.5,17.3,17.4,18.0,18.4,18.4,18.5,18.8,19.4
73,Estimates,Mali,,466,Country/Area,914,20.9,20.1,19.5,19.3,18.8,18.5,17.9,17.4,16.5,16.5,16.6,16.5,16.2,16.0,16.3
74,Estimates,Mauritania,,478,Country/Area,914,17.9,18.0,17.8,17.4,17.0,16.9,17.1,17.3,17.4,17.6,17.9,18.5,19.1,19.6,20.1
75,Estimates,Niger,,562,Country/Area,914,15.2,15.6,15.8,15.6,15.6,15.7,16.0,15.7,15.8,16.0,15.9,15.4,15.0,14.9,15.2
76,Estimates,Nigeria,,566,Country/Area,914,19.1,19.1,19.1,19.0,18.7,18.3,18.0,17.5,17.4,17.7,17.9,18.0,17.9,17.9,18.1
77,Estimates,Senegal,,686,Country/Area,914,19.1,18.6,18.2,17.7,17.7,17.7,16.8,16.4,16.5,16.9,17.3,17.8,18.0,18.1,18.5
78,Estimates,Sierra Leone,,694,Country/Area,914,20.4,20.9,21.0,20.8,20.3,19.5,18.8,18.3,18.0,17.7,17.7,17.9,18.2,18.7,19.4
79,Estimates,Togo,,768,Country/Area,914,19.4,18.9,18.5,18.1,17.6,17.1,16.8,16.7,16.8,17.1,18.0,18.3,18.5,18.8,19.4
80,Estimates,NORTHERN AFRICA AND WESTERN ASIA,,1833,SDG region,1828,20.3,20.0,19.4,18.5,18.2,18.4,18.7,19.1,19.6,20.5,21.7,23.1,24.6,25.9,27.0
81,Estimates,Northern Africa,,912,Subregion,1833,19.8,19.5,18.7,17.8,17.6,17.7,18.0,18.5,19.0,19.9,21.2,22.7,24.0,24.8,25.5
82,Estimates,Algeria,,12,Country/Area,912,19.4,18.5,17.8,16.6,16.4,16.5,16.7,17.1,18.0,19.4,21.7,24.1,26.0,27.5,28.5
83,Estimates,Egypt,,818,Country/Area,912,20.5,20.7,19.9,19.0,19.1,19.2,19.4,19.5,19.7,20.2,21.1,22.5,23.7,24.3,24.6
84,Estimates,Libya,,434,Country/Area,912,21.0,19.8,19.3,18.5,17.0,16.1,16.1,17.4,18.5,20.2,22.1,24.0,25.7,27.1,28.8
85,Estimates,Morocco,,504,Country/Area,912,19.5,19.2,18.1,16.3,16.2,16.8,17.8,18.7,19.8,21.1,22.7,24.5,26.4,27.9,29.5
86,Estimates,Sudan,,729,Country/Area,912,18.1,17.8,17.5,17.1,16.8,16.5,16.4,16.6,17.0,17.7,17.9,18.1,18.3,18.9,19.7
87,Estimates,Tunisia,,788,Country/Area,912,20.3,19.4,18.5,17.5,17.0,17.8,18.6,19.9,21.3,23.1,25.1,27.2,29.3,31.3,32.8
88,Estimates,Western Sahara,,732,Country/Area,912,18.7,20.1,20.8,21.1,20.2,16.7,21.2,21.4,21.1,21.2,22.3,24.2,25.5,26.8,28.4
89,Estimates,Western Asia,,922,Subregion,1833,20.7,20.5,20.0,19.2,18.8,19.0,19.3,19.8,20.2,21.2,22.1,23.4,25.1,26.8,28.2
90,Estimates,Armenia,,51,Country/Area,922,22.4,22.7,22.4,20.6,20.3,21.8,23.5,25.3,27.2,29.4,30.6,31.8,32.9,33.8,35.4
91,Estimates,Azerbaijan,4,31,Country/Area,922,21.7,22.1,22.0,19.1,18.2,19.1,20.9,22.8,24.1,24.6,25.6,27.1,28.7,30.3,32.3
92,Estimates,Bahrain,,48,Country/Area,922,18.9,19.2,19.6,16.8,17.5,19.3,22.3,25.2,25.4,26.4,26.6,27.8,30.1,31.2,32.5
93,Estimates,Cyprus,5,196,Country/Area,922,23.7,24.4,23.0,23.4,26.0,27.4,28.3,29.1,29.9,31.0,31.8,32.9,33.9,34.9,37.3
94,Estimates,Georgia,6,268,Country/Area,922,27.3,27.4,27.8,28.0,28.2,28.5,29.1,29.8,31.0,32.8,34.7,35.9,37.0,37.7,38.3
95,Estimates,Iraq,,368,Country/Area,922,22.0,20.3,19.6,18.6,17.5,17.0,16.6,16.7,16.8,17.5,18.2,18.7,18.8,20.0,21.0
96,Estimates,Israel,,376,Country/Area,922,25.5,24.6,24.1,23.4,23.5,24.1,25.0,25.4,25.9,27.3,28.0,28.7,30.1,30.2,30.5
97,Estimates,Jordan,,400,Country/Area,922,17.2,17.6,18.0,17.4,17.1,16.4,15.5,16.3,16.8,19.1,19.6,20.6,21.3,22.1,23.8
98,Estimates,Kuwait,,414,Country/Area,922,21.4,22.7,23.4,21.3,18.9,17.8,20.5,22.3,23.5,26.6,27.8,28.2,29.5,33.5,36.8
99,Estimates,Lebanon,,422,Country/Area,922,23.2,22.0,20.4,18.7,18.7,19.5,19.9,20.0,20.7,23.2,25.1,25.6,27.8,27.6,29.6
100,Estimates,Oman,,512,Country/Area,922,18.8,18.5,18.0,17.4,16.9,17.1,17.6,17.5,17.9,20.9,20.9,22.9,26.2,29.0,30.6
101,Estimates,Qatar,,634,Country/Area,922,18.9,19.4,19.4,20.5,22.0,23.2,23.4,26.9,28.7,29.0,30.5,31.0,31.6,31.5,32.3
102,Estimates,Saudi Arabia,,682,Country/Area,922,19.0,18.8,18.5,18.2,18.0,18.0,18.4,19.3,19.5,19.4,21.3,23.7,26.0,30.0,31.8
103,Estimates,State of Palestine,7,275,Country/Area,922,17.3,17.0,16.8,16.1,15.3,14.8,15.1,15.5,15.7,15.7,16.0,17.0,18.2,19.5,20.8
104,Estimates,Syrian Arab Republic,,760,Country/Area,922,20.3,18.8,17.0,15.8,15.9,15.8,15.5,15.6,16.3,17.5,18.7,19.6,21.1,23.6,25.6
105,Estimates,Turkey,,792,Country/Area,922,19.7,19.8,19.4,19.1,19.0,19.6,20.0,21.0,22.1,23.5,24.9,26.6,28.3,29.9,31.5
106,Estimates,United Arab Emirates,,784,Country/Area,922,18.9,18.4,17.8,20.2,22.8,25.5,26.2,26.2,26.6,27.7,28.0,29.7,31.8,32.6,32.6
107,Estimates,Yemen,,887,Country/Area,922,18.9,18.9,18.8,18.6,17.6,15.9,15.2,14.8,14.4,14.9,15.5,16.6,17.9,19.1,20.2
108,Estimates,CENTRAL AND SOUTHERN ASIA,,921,SDG region,1828,21.1,20.6,20.1,19.4,19.1,19.4,19.7,20.0,20.4,21.0,22.0,23.2,24.5,26.0,27.6
109,Estimates,Central Asia,,5500,Subregion,921,23.6,23.5,22.6,20.5,19.2,19.6,20.5,21.3,21.6,21.7,22.6,23.9,25.0,26.3,27.6
110,Estimates,Kazakhstan,,398,Country/Area,5500,23.2,23.3,22.9,22.4,21.8,22.3,23.5,24.6,26.0,27.1,27.8,28.6,28.9,29.4,30.7
111,Estimates,Kyrgyzstan,,417,Country/Area,5500,25.3,25.3,24.0,21.6,19.4,19.6,20.9,21.7,21.8,21.6,22.5,23.8,24.0,25.1,26.0
112,Estimates,Tajikistan,,762,Country/Area,5500,22.3,22.4,21.6,18.6,17.1,17.6,18.2,18.4,18.1,17.8,18.3,19.8,21.3,22.0,22.4
113,Estimates,Turkmenistan,,795,Country/Area,5500,23.5,23.0,21.7,18.7,17.7,18.0,18.7,19.4,19.6,20.1,21.7,23.0,24.4,25.6,26.9
114,Estimates,Uzbekistan,,860,Country/Area,5500,23.9,23.6,22.2,19.0,17.5,18.0,18.9,19.6,19.6,19.8,21.0,22.8,24.5,26.2,27.8
115,Estimates,Southern Asia,,5501,Subregion,921,21.0,20.5,20.0,19.4,19.1,19.4,19.7,19.9,20.3,21.0,22.0,23.1,24.5,26.0,27.6
116,Estimates,Afghanistan,,4,Country/Area,5501,19.4,19.2,18.8,18.4,17.9,17.3,16.9,16.2,15.8,16.0,15.5,16.0,15.9,17.2,18.4
117,Estimates,Bangladesh,,50,Country/Area,5501,19.3,19.3,19.0,18.4,17.8,17.7,17.4,17.8,18.6,19.6,21.0,22.5,24.0,25.7,27.6
118,Estimates,Bhutan,,64,Country/Area,5501,18.0,18.5,18.8,18.9,18.9,18.5,18.3,18.0,18.1,18.4,19.5,21.4,23.3,25.7,28.1
119,Estimates,India,,356,Country/Area,5501,21.3,20.7,20.2,19.6,19.3,19.7,20.2,20.6,21.1,21.8,22.7,23.8,25.1,26.8,28.4
120,Estimates,Iran (Islamic Republic of),,364,Country/Area,5501,21.9,20.9,19.6,18.0,17.7,18.1,18.0,17.2,17.2,18.6,21.2,24.1,27.0,29.7,32.0
121,Estimates,Maldives,,462,Country/Area,5501,18.6,19.8,20.3,19.8,17.3,17.1,17.1,16.8,16.2,16.7,18.7,22.2,24.9,28.6,29.9
122,Estimates,Nepal,,524,Country/Area,5501,20.5,20.2,19.9,19.5,19.2,19.4,19.3,19.0,18.7,19.0,19.3,20.2,21.7,22.2,24.6
123,Estimates,Pakistan,,586,Country/Area,5501,19.8,20.1,20.1,19.9,19.3,18.6,18.5,18.6,18.5,18.4,18.8,19.6,20.7,21.8,22.8
124,Estimates,Sri Lanka,,144,Country/Area,5501,21.2,20.0,19.1,19.1,19.6,20.6,21.7,22.8,24.2,25.8,27.6,29.0,30.4,32.3,34.0
125,Estimates,EASTERN AND SOUTH-EASTERN ASIA,,1832,SDG region,1828,22.8,21.8,21.2,20.1,19.7,20.5,21.9,23.4,24.7,26.8,29.1,31.4,33.4,34.9,36.6
126,Estimates,Eastern Asia,,906,Subregion,1832,23.4,22.2,21.6,20.6,20.2,21.2,22.9,24.4,25.8,28.1,30.7,33.3,35.8,37.7,39.4
127,Estimates,China,8,156,Country/Area,906,23.9,22.2,21.3,19.8,19.3,20.3,21.9,23.5,24.9,27.4,30.0,32.6,35.0,36.7,38.4
128,Estimates,"China, Hong Kong SAR",9,344,Country/Area,906,23.7,24.0,23.4,21.3,21.7,23.1,25.7,28.3,31.0,34.0,36.2,39.1,41.2,43.2,44.8
129,Estimates,"China, Macao SAR",10,446,Country/Area,906,25.7,25.2,21.3,17.6,18.8,22.6,25.7,27.6,28.9,31.1,33.4,34.4,36.3,37.5,39.3
130,Estimates,"China, Taiwan Province of China",11,158,Country/Area,906,18.8,17.9,17.5,17.8,18.9,20.8,23.2,25.0,27.5,29.8,32.0,34.6,37.2,39.7,42.5
131,Estimates,Dem. People's Republic of Korea,,408,Country/Area,906,18.0,19.1,19.9,21.1,21.0,19.6,21.8,23.5,25.0,27.3,29.4,31.5,33.0,34.1,35.3
132,Estimates,Japan,,392,Country/Area,906,22.3,23.6,25.4,27.2,28.8,30.3,32.5,35.0,37.3,39.4,41.2,43.0,44.7,46.4,48.4
133,Estimates,Mongolia,,496,Country/Area,906,25.0,24.3,23.0,20.4,18.3,17.5,17.8,18.5,19.3,20.3,22.0,24.0,25.7,27.1,28.2
